Date,Ticker,Open,High,Low,Close,Adj Close,Volume
1/3/22,SPY,476.299988,477.850006,473.850006,477.709991,461.611755,72668200
1/4/22,SPY,479.220001,479.980011,475.579987,477.549988,461.457123,71178700
1/5/22,SPY,477.160004,477.980011,468.279999,468.380005,452.596191,104538900
1/6/22,SPY,467.890015,470.820007,465.429993,467.940002,452.171021,86858900
1/7/22,SPY,467.950012,469.200012,464.649994,466.089996,450.383331,85111600
1/10/22,SPY,462.700012,465.73999,456.600006,465.51001,449.822906,119362000
1/11/22,SPY,465.230011,469.850006,462.049988,469.75,453.920044,74303100
1/12/22,SPY,471.589996,473.200012,468.940002,471.019989,455.147217,67605400
1/13/22,SPY,472.190002,472.880005,463.440002,464.529999,448.875885,91173100
1/14/22,SPY,461.190002,465.089996,459.899994,464.720001,449.05957,95890900
1/18/22,SPY,459.73999,459.959991,455.309998,456.48999,441.106812,109709100
1/19/22,SPY,458.130005,459.609985,451.459991,451.75,436.526581,109357600
1/20/22,SPY,453.75,458.73999,444.5,446.75,431.695099,122379700
1/21/22,SPY,445.559998,448.059998,437.950012,437.980011,423.220612,202271200
1/24/22,SPY,432.029999,440.380005,420.76001,439.839996,425.017883,251783900
1/25/22,SPY,433.059998,439.720001,427.149994,434.470001,419.828949,167997300
1/26/22,SPY,440.720001,444.040009,428.859985,433.380005,418.775665,186391100
1/27/22,SPY,438.26001,441.589996,429.450012,431.23999,416.707733,149878300
1/28/22,SPY,432.679993,442,427.820007,441.950012,427.056854,164457400
1/31/22,SPY,441.23999,450.279999,439.809998,449.910004,434.748627,152251400
2/1/22,SPY,450.679993,453.630005,446.940002,452.950012,437.686157,123155400
2/2/22,SPY,455.5,458.119995,453.049988,457.350006,441.937866,117361000
2/3/22,SPY,450.950012,452.970001,445.709991,446.600006,431.550079,118024400
2/4/22,SPY,446.350006,452.779999,443.829987,448.700012,433.579346,118454400
2/7/22,SPY,449.51001,450.98999,445.850006,447.26001,432.187897,84472900
2/8/22,SPY,446.730011,451.920013,445.220001,450.940002,435.743835,81012000
2/9/22,SPY,455.220001,457.880005,455.01001,457.540009,442.12149,92589900
2/10/22,SPY,451.339996,457.709991,447.200012,449.320007,434.178497,140103700
2/11/22,SPY,449.410004,451.609985,438.940002,440.459991,425.617035,153214600
2/14/22,SPY,439.920013,441.600006,435.339996,439.019989,424.225555,123006300
2/15/22,SPY,443.730011,446.279999,443.179993,446.100006,431.066986,88482700
2/16/22,SPY,443.929993,448.059998,441.940002,446.600006,431.550079,84863600
2/17/22,SPY,443.220001,446.570007,436.420013,437.059998,422.331604,102259100
2/18/22,SPY,437.329987,438.660004,431.820007,434.230011,419.596985,132642900
2/22/22,SPY,431.890015,435.5,425.859985,429.570007,415.093994,124391800
2/23/22,SPY,432.660004,433.26001,421.350006,421.950012,407.730835,132578000
2/24/22,SPY,411.019989,428.76001,410.640015,428.299988,413.866821,213942900
2/25/22,SPY,429.609985,437.839996,427.859985,437.75,422.998352,121804500
2/28/22,SPY,432.029999,438.200012,430.700012,436.630005,421.916138,145615000
3/1/22,SPY,435.040009,437.170013,427.109985,429.980011,415.490234,137785900
3/2/22,SPY,432.369995,439.720001,431.570007,437.890015,423.133636,117726500
3/3/22,SPY,440.470001,441.109985,433.799988,435.709991,421.027161,105501700
3/4/22,SPY,431.75,433.369995,427.880005,432.170013,417.606445,113978200
3/7/22,SPY,431.549988,432.299988,419.359985,419.429993,405.295715,137896600
3/8/22,SPY,419.619995,427.209991,415.119995,416.25,402.2229,164772700
3/9/22,SPY,425.140015,429.51001,422.820007,427.410004,413.006805,116990800
3/10/22,SPY,422.519989,426.429993,420.440002,425.480011,411.141907,93972700
3/11/22,SPY,428.119995,428.769989,419.529999,420.070007,405.914124,95636300
3/14/22,SPY,420.890015,424.549988,415.790009,417,402.947632,95729200
3/15/22,SPY,419.769989,426.839996,418.420013,426.170013,411.808563,106219100
3/16/22,SPY,429.890015,435.679993,424.799988,435.619995,420.940186,144954800
3/17/22,SPY,433.589996,441.070007,433.190002,441.070007,426.206512,102676900
3/18/22,SPY,438,444.859985,437.220001,444.519989,430.874603,106345500
3/21/22,SPY,444.339996,446.459991,440.679993,444.390015,430.748657,88349800
3/22/22,SPY,445.859985,450.579987,445.859985,449.589996,435.789001,74650400
3/23/22,SPY,446.910004,448.48999,443.709991,443.799988,430.176758,79426100
3/24/22,SPY,445.940002,450.5,444.76001,450.48999,436.661377,64736900
3/25/22,SPY,451.160004,452.980011,448.429993,452.690002,438.793823,77101300
3/28/22,SPY,452.059998,455.910004,450.059998,455.910004,441.914978,68529800
3/29/22,SPY,460.019989,462.070007,457.179993,461.549988,447.381836,86581500
3/30/22,SPY,460.339996,461.200012,456.470001,458.700012,444.619385,79666900
3/31/22,SPY,457.890015,458.76001,451.160004,451.640015,437.776093,121699900
4/1/22,SPY,453.309998,453.459991,449.140015,452.920013,439.016815,89048800
4/4/22,SPY,453.130005,456.910004,452.26001,456.799988,442.777649,59601000
4/5/22,SPY,455.220001,457.829987,449.820007,451.029999,437.184814,74214500
4/6/22,SPY,446.890015,448.929993,443.470001,446.519989,432.813232,106898000
4/7/22,SPY,445.589996,450.690002,443.529999,448.769989,434.994171,78097200
4/8/22,SPY,447.970001,450.630005,445.940002,447.570007,433.831024,79272700
4/11/22,SPY,444.109985,445,439.390015,439.920013,426.415863,89770500
4/12/22,SPY,443.079987,445.75,436.649994,438.290009,424.835907,84363600
4/13/22,SPY,438.029999,444.109985,437.839996,443.309998,429.701752,74070400
4/14/22,SPY,443.549988,444.730011,437.679993,437.790009,424.351257,97869500
4/18/22,SPY,436.809998,439.75,435.609985,437.970001,424.525696,66002500
4/19/22,SPY,437.859985,445.799988,437.679993,445.040009,431.378662,77821000
4/20/22,SPY,446.920013,447.570007,443.480011,444.709991,431.058838,65224400
4/21/22,SPY,448.540009,450.01001,437.100006,438.059998,424.612946,85417300
4/22/22,SPY,436.910004,438.079987,425.440002,426.040009,412.961914,132471800
4/25/22,SPY,423.670013,428.690002,418.839996,428.51001,415.35614,119647700
4/26/22,SPY,425.829987,426.040009,416.070007,416.100006,403.327057,103996300
4/27/22,SPY,417.23999,422.920013,415.01001,417.269989,404.461121,122030000
4/28/22,SPY,422.290009,429.640015,417.600006,427.809998,414.677582,105449100
4/29/22,SPY,423.589996,425.869995,411.209991,412,399.352875,145491100
5/2/22,SPY,412.070007,415.920013,405.019989,414.480011,401.756775,158312500
5/3/22,SPY,415.01001,418.929993,413.359985,416.380005,403.59845,100028200
5/4/22,SPY,417.079987,429.660004,413.709991,429.059998,415.889221,144247900
5/5/22,SPY,424.549988,425,409.440002,413.809998,401.10733,172929100
5/6/22,SPY,411.100006,414.799988,405.730011,411.339996,398.713135,151770800
5/9/22,SPY,405.100006,406.410004,396.5,398.170013,385.947418,155586100
5/10/22,SPY,404.48999,406.079987,394.820007,399.089996,386.839172,132497200
5/11/22,SPY,398.070007,404.040009,391.959991,392.75,380.693787,142361000
5/12/22,SPY,389.369995,395.799988,385.149994,392.339996,380.296356,125090800
5/13/22,SPY,396.709991,403.179993,395.609985,401.720001,389.388489,104174400
5/16/22,SPY,399.980011,403.970001,397.600006,400.089996,387.808502,78622400
5/17/22,SPY,406.529999,408.570007,402.579987,408.320007,395.785858,83029700
5/18/22,SPY,403.5,403.799988,390.549988,391.859985,379.831085,117674500
5/19/22,SPY,388.619995,394.140015,387.109985,389.459991,377.504791,98510700
5/20/22,SPY,393.25,397.029999,380.540009,389.630005,377.669586,131432200
5/23/22,SPY,392.829987,397.730011,390.380005,396.920013,384.73584,76414900
5/24/22,SPY,392.559998,395.149994,386.959991,393.890015,381.798859,91448800
5/25/22,SPY,392.309998,399.450012,391.890015,397.369995,385.171967,91472900
5/26/22,SPY,398.670013,407.040009,398.450012,405.309998,392.868225,82168300
5/27/22,SPY,407.910004,415.380005,407.700012,415.26001,402.512878,84768700
5/31/22,SPY,413.549988,416.459991,410.029999,412.929993,400.254333,95937000
6/1/22,SPY,415.170013,416.23999,406.929993,409.589996,397.016846,86585800
6/2/22,SPY,409.420013,417.440002,407.040009,417.390015,404.577423,79609600
6/3/22,SPY,412.399994,414.040009,409.51001,410.540009,397.937714,71874300
6/6/22,SPY,414.779999,416.609985,410.549988,411.790009,399.149323,57508900
6/7/22,SPY,408.100006,416.220001,407.609985,415.73999,402.978058,59272400
6/8/22,SPY,413.929993,415.820007,410.380005,411.220001,398.596832,64350000
6/9/22,SPY,409.339996,411.73999,401.440002,401.440002,389.117035,86289800
6/10/22,SPY,394.880005,395.779999,389.75,389.799988,377.834351,132893900
6/13/22,SPY,379.850006,381.809998,373.299988,375,363.488708,170004900
6/14/22,SPY,376.850006,377.940002,370.589996,373.869995,362.393341,104011800
6/15/22,SPY,377.359985,383.899994,372.119995,379.200012,367.559753,125666800
6/16/22,SPY,370.51001,370.940002,364.079987,366.649994,355.394989,134473300
6/17/22,SPY,365.51001,369.380005,362.170013,365.859985,356.161163,111113900
6/21/22,SPY,371.890015,376.529999,371.809998,375.070007,365.126984,76811900
6/22/22,SPY,370.619995,378.720001,370.179993,374.390015,364.465027,90059400
6/23/22,SPY,376.640015,378.829987,372.890015,378.059998,368.03775,79292100
6/24/22,SPY,381.399994,390.089996,381.369995,390.079987,379.739075,98050300
6/27/22,SPY,391.049988,391.359985,387.440002,388.589996,378.288635,66009600
6/28/22,SPY,390.230011,393.160004,380.529999,380.649994,370.559082,86548900
6/29/22,SPY,381.230011,382.269989,378.420013,380.339996,370.257294,65676000
6/30/22,SPY,376.23999,380.660004,372.559998,377.25,367.249207,112508300
7/1/22,SPY,376.559998,381.700012,373.799988,381.23999,371.133392,74839700
7/5/22,SPY,375.880005,381.980011,372.899994,381.959991,371.834381,81438000
7/6/22,SPY,382.109985,385.869995,379.600006,383.25,373.090118,70426200
7/7/22,SPY,385.119995,389.829987,383.269989,388.98999,378.677948,64525900
7/8/22,SPY,387.269989,390.640015,385.660004,388.670013,378.366486,72397800
7/11/22,SPY,385.850006,386.869995,383.5,384.230011,374.044189,58366900
7/12/22,SPY,383.649994,386.160004,378.98999,380.829987,370.734283,62219200
7/13/22,SPY,375.100006,381.920013,374.660004,378.829987,368.787292,84224600
7/14/22,SPY,373.609985,379.049988,371.040009,377.910004,367.891693,89704800
7/15/22,SPY,382.549988,385.25,380.540009,385.130005,374.920288,79060400
7/18/22,SPY,388.380005,389.089996,380.660004,381.950012,371.824615,63203600
7/19/22,SPY,386.079987,392.869995,385.390015,392.269989,381.871002,78506000
7/20/22,SPY,392.470001,396.26001,391.029999,394.769989,384.304749,71843800
7/21/22,SPY,394.160004,398.839996,391.630005,398.790009,388.218201,64903900
7/22/22,SPY,398.920013,400.179993,392.75,395.089996,384.616302,72197300
7/25/22,SPY,395.75,396.470001,393.209991,395.570007,385.083557,53631500
7/26/22,SPY,393.839996,394.059998,389.950012,390.890015,380.527649,52946400
7/27/22,SPY,394.359985,402.880005,394.049988,401.040009,390.408508,82342100
7/28/22,SPY,401.890015,406.799988,398.149994,406.070007,395.305176,73966600
7/29/22,SPY,407.579987,413.029999,406.769989,411.98999,401.068268,87003700
8/1/22,SPY,409.149994,413.410004,408.399994,410.769989,399.880615,69997500
8/2/22,SPY,409.119995,413,406.820007,408.059998,397.242462,63435400
8/3/22,SPY,410.299988,415.679993,410,414.450012,403.463074,67820600
8/4/22,SPY,414.369995,415.089996,412.440002,414.170013,403.19046,45656600
8/5/22,SPY,409.660004,414.149994,409.600006,413.470001,402.509033,56814900
8/8/22,SPY,415.25,417.619995,411.829987,412.98999,402.041718,53886100
8/9/22,SPY,412.220001,412.75,410.220001,411.350006,400.445221,44931800
8/10/22,SPY,418.779999,420.140015,416.720001,419.98999,408.856201,68665700
8/11/22,SPY,422.98999,424.950012,419.209991,419.98999,408.856201,59489700
8/12/22,SPY,422.029999,427.209991,421.029999,427.100006,415.77771,61694500
8/15/22,SPY,424.769989,429.410004,424.709991,428.859985,417.491058,54048300
8/16/22,SPY,427.730011,431.730011,426.880005,429.700012,418.308746,59289000
8/17/22,SPY,425.910004,429.5,424.540009,426.649994,415.3396,63563400
8/18/22,SPY,426.859985,428.609985,425.5,427.890015,416.546753,49023200
8/19/22,SPY,424.980011,425.26001,421.220001,422.140015,410.949219,68016900
8/22/22,SPY,417.049988,417.230011,412.399994,413.350006,402.392212,77695600
8/23/22,SPY,412.899994,415.420013,411.769989,412.350006,401.418732,49105200
8/24/22,SPY,412.109985,415.109985,411.390015,413.670013,402.703705,49177800
8/25/22,SPY,415.23999,419.559998,414.089996,419.51001,408.388885,50942300
8/26/22,SPY,419.390015,419.959991,405.25,405.309998,394.565308,103087000
8/29/22,SPY,402.200012,405.839996,401.200012,402.630005,391.95639,65370800
8/30/22,SPY,403.850006,404.100006,396,398.209991,387.653534,85652400
8/31/22,SPY,399.929993,401.23999,395.040009,395.179993,384.703888,76029700
9/1/22,SPY,392.890015,396.779999,390.040009,396.420013,385.911011,78740100
9/2/22,SPY,400.279999,401.559998,390.329987,392.23999,381.841797,99632100
9/6/22,SPY,393.130005,394.119995,388.420013,390.76001,380.401093,76637400
9/7/22,SPY,390.429993,398.589996,390.200012,397.779999,387.234955,70964200
9/8/22,SPY,395.390015,400.859985,394.119995,400.380005,389.766022,80821700
9/9/22,SPY,402.73999,407.51001,402.459991,406.600006,395.821136,76706900
9/12/22,SPY,408.779999,411.730011,408.459991,410.970001,400.075317,69256300
9/13/22,SPY,401.829987,403.100006,391.920013,393.100006,382.679016,122947100
9/14/22,SPY,394.470001,396.200012,391.119995,394.600006,384.139252,85023700
9/15/22,SPY,392.959991,395.959991,388.779999,390.119995,379.778015,87633800
9/16/22,SPY,384.140015,386.25,382.109985,385.559998,376.880707,103084800
9/19/22,SPY,382.26001,388.549988,382.179993,388.549988,379.803436,73278500
9/20/22,SPY,385.059998,386.119995,381.200012,384.089996,375.443848,77274900
9/21/22,SPY,386.109985,389.309998,377.380005,377.390015,368.894653,106746600
9/22/22,SPY,376.579987,378.299988,373.440002,374.220001,365.796021,89472600
9/23/22,SPY,370.579987,370.619995,363.290009,367.950012,359.667145,122346900
9/26/22,SPY,366.410004,370.209991,363.029999,364.309998,356.10907,92581200
9/27/22,SPY,368.019989,370.399994,360.869995,363.380005,355.200043,108294100
9/28/22,SPY,364.380005,372.299988,362.600006,370.529999,362.189056,110802200
9/29/22,SPY,366.809998,367.109985,359.700012,362.790009,354.623322,112952300
9/30/22,SPY,361.799988,365.910004,357.040009,357.179993,349.139587,153711200
10/3/22,SPY,361.079987,368.549988,359.209991,366.609985,358.357269,89756500
10/4/22,SPY,372.399994,378,366.570007,377.970001,369.461609,103602800
10/5/22,SPY,373.390015,379.459991,370.950012,377.089996,368.601349,88065700
10/6/22,SPY,375.619995,378.720001,372.679993,373.200012,364.798981,82333500
10/7/22,SPY,368.970001,373.290009,360.940002,362.790009,354.623322,107789500
10/10/22,SPY,363.959991,364.209991,357.670013,360.019989,351.915649,76042800
10/11/22,SPY,358.23999,363.029999,355.709991,357.73999,349.686981,92482800
10/12/22,SPY,358.170013,359.820007,356.299988,356.559998,348.533508,76991800
10/13/22,SPY,349.209991,367.51001,348.109985,365.970001,357.73172,147254500
10/14/22,SPY,368.549988,370.26001,356.959991,357.630005,349.579468,123737000
10/17/22,SPY,364.01001,367.980011,357.279999,366.820007,358.562592,93168200
10/18/22,SPY,375.130005,375.450012,367.519989,371.130005,362.775543,97162900
10/19/22,SPY,368.98999,371.850006,365.549988,368.5,360.204773,79746900
10/20/22,SPY,368.029999,372.670013,364.609985,365.410004,357.184357,88283100
10/21/22,SPY,365.119995,374.799988,363.540009,374.290009,365.864441,131038400
10/24/22,SPY,375.890015,380.059998,373.109985,378.869995,370.341339,85436900
10/25/22,SPY,378.790009,385.25,378.670013,384.920013,376.255188,78846300
10/26/22,SPY,381.619995,387.579987,381.350006,382.019989,373.420441,104087300
10/27/22,SPY,383.070007,385,379.329987,379.980011,371.426361,81971800
10/28/22,SPY,379.869995,389.519989,379.679993,389.019989,380.262848,100302000
10/31/22,SPY,386.440002,388.399994,385.26001,386.209991,377.516083,96631300
11/1/22,SPY,390.140015,390.390015,383.290009,384.519989,375.864136,85407600
11/2/22,SPY,383.899994,388.630005,374.76001,374.869995,366.431366,126990400
11/3/22,SPY,371.470001,374.200012,368.790009,371.01001,362.658264,87100100
11/4/22,SPY,377,378.869995,370,376.350006,367.878082,103505200
11/7/22,SPY,377.709991,380.570007,375.529999,379.950012,371.397064,68286900
11/8/22,SPY,381.109985,385.119995,377.720001,382,373.400848,84641100
11/9/22,SPY,379.929993,381.140015,373.609985,374.130005,365.708038,78495500
11/10/22,SPY,388.049988,395.040009,385.640015,394.690002,385.805206,141455800
11/11/22,SPY,395.589996,399.350006,393.609985,398.51001,389.539246,93839900
11/14/22,SPY,396.660004,400.179993,394.829987,395.119995,386.225525,71903500
11/15/22,SPY,401.149994,402.309998,394.48999,398.48999,389.519623,93194500
11/16/22,SPY,396.779999,397.779999,394.790009,395.450012,386.548157,68508500
11/17/22,SPY,390.459991,394.950012,390.140015,394.23999,385.365356,74496300
11/18/22,SPY,397.73999,397.809998,393.040009,396.029999,387.115021,92922500
11/21/22,SPY,394.640015,395.820007,392.660004,394.589996,385.707489,51243200
11/22/22,SPY,396.630005,400.070007,395.149994,399.899994,390.897888,60429000
11/23/22,SPY,399.549988,402.929993,399.309998,402.420013,393.361237,68261600
11/25/22,SPY,401.829987,402.910004,401.540009,402.329987,393.273224,30545400
11/28/22,SPY,399.089996,400.809998,395.109985,395.910004,386.997742,67881600
11/29/22,SPY,396.049988,397.299988,393.299988,395.230011,386.333069,52310000
11/30/22,SPY,395.48999,407.679993,393.480011,407.679993,398.502808,144566700
12/1/22,SPY,408.769989,410,404.75,407.380005,398.209564,76398200
12/2/22,SPY,402.25,407.859985,402.140015,406.910004,397.750092,85342700
12/5/22,SPY,403.950012,404.929993,398.170013,399.589996,390.59491,77289800
12/6/22,SPY,399.420013,399.98999,391.640015,393.829987,384.964508,77972200
12/7/22,SPY,392.940002,395.640015,391.970001,393.160004,384.309662,65927900
12/8/22,SPY,395.140015,397.359985,393.269989,396.23999,387.320282,60737900
12/9/22,SPY,394.940002,397.619995,393.149994,393.279999,384.426971,81447700
12/12/22,SPY,394.109985,398.950012,393.410004,398.950012,389.96936,75405800
12/13/22,SPY,410.220001,410.48999,399.070007,401.970001,392.921295,123782500
12/14/22,SPY,401.609985,405.5,396.309998,399.399994,390.40918,108111300
12/15/22,SPY,394.299988,395.25,387.890015,389.630005,380.859131,117705900
12/16/22,SPY,385.179993,386.579987,381.040009,383.269989,376.36264,119858000
12/19/22,SPY,383.470001,383.820007,378.279999,380.019989,373.171204,79878100
12/20/22,SPY,379.230011,382.230011,377.850006,380.540009,373.681824,74427200
12/21/22,SPY,383.25,387.410004,382.690002,386.230011,379.269318,78167400
12/22/22,SPY,383.049988,386.209991,374.769989,380.720001,373.858612,100120900
12/23/22,SPY,379.649994,383.059998,378.029999,382.910004,376.009155,59857300
12/27/22,SPY,382.790009,383.149994,379.649994,381.399994,374.526337,51638200
12/28/22,SPY,381.329987,383.390015,376.420013,376.660004,369.871796,70911500
12/29/22,SPY,379.630005,384.350006,379.079987,383.440002,376.529572,66970900
